Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
    incremento      reduce using rule 29 (OP -> masasigna .)
    decremento      reduce using rule 29 (OP -> masasigna .)
    llav1           reduce using rule 29 (OP -> masasigna .)
    t_sizeof        reduce using rule 29 (OP -> masasigna .)


state 32

    (30) OP -> menosasigna .

    string          reduce using rule 30 (OP -> menosasigna .)
    entero          reduce using rule 30 (OP -> menosasigna .)
    decimal         reduce using rule 30 (OP -> menosasigna .)
    char            reduce using rule 30 (OP -> menosasigna .)
    iden            reduce using rule 30 (OP -> menosasigna .)
    par1            reduce using rule 30 (OP -> menosasigna .)
    mas             reduce using rule 30 (OP -> menosasigna .)
    menos           reduce using rule 30 (OP -> menosasigna .)
    not             reduce using rule 30 (OP -> menosasigna .)
    notb            reduce using rule 30 (OP -> menosasigna .)
    andb            reduce using rule 30 (OP -> menosasigna .)
    incremento      reduce using rule 30 (OP -> menosasigna .)
    decremento      reduce using rule 30 (OP -> menosasigna .)
    llav1           reduce using rule 30 (OP -> menosasigna .)
    t_sizeof        reduce using rule 30 (OP -> menosasigna .)


state 33

    (31) OP -> modasigna .

    string          reduce using rule 31 (OP -> modasigna .)
    entero          reduce using rule 31 (OP -> modasigna .)
    decimal         reduce using rule 31 (OP -> modasigna .)
    char            reduce using rule 31 (OP -> modasigna .)
    iden            reduce using rule 31 (OP -> modasigna .)
    par1            reduce using rule 31 (OP -> modasigna .)
    mas             reduce using rule 31 (OP -> modasigna .)
    menos           reduce using rule 31 (OP -> modasigna .)
    not             reduce using rule 31 (OP -> modasigna .)
    notb            reduce using rule 31 (OP -> modasigna .)
    andb            reduce using rule 31 (OP -> modasigna .)
    incremento      reduce using rule 31 (OP -> modasigna .)
    decremento      reduce using rule 31 (OP -> modasigna .)
    llav1           reduce using rule 31 (OP -> modasigna .)
    t_sizeof        reduce using rule 31 (OP -> modasigna .)


state 34

    (32) OP -> orbasigna .

    string          reduce using rule 32 (OP -> orbasigna .)
    entero          reduce using rule 32 (OP -> orbasigna .)
    decimal         reduce using rule 32 (OP -> orbasigna .)
    char            reduce using rule 32 (OP -> orbasigna .)
    iden            reduce using rule 32 (OP -> orbasigna .)
    par1            reduce using rule 32 (OP -> orbasigna .)
    mas             reduce using rule 32 (OP -> orbasigna .)
    menos           reduce using rule 32 (OP -> orbasigna .)
    not             reduce using rule 32 (OP -> orbasigna .)
    notb            reduce using rule 32 (OP -> orbasigna .)
    andb            reduce using rule 32 (OP -> orbasigna .)
    incremento      reduce using rule 32 (OP -> orbasigna .)
    decremento      reduce using rule 32 (OP -> orbasigna .)
    llav1           reduce using rule 32 (OP -> orbasigna .)
    t_sizeof        reduce using rule 32 (OP -> orbasigna .)


state 35

    (33) OP -> porasigna .

    string          reduce using rule 33 (OP -> porasigna .)
    entero          reduce using rule 33 (OP -> porasigna .)
    decimal         reduce using rule 33 (OP -> porasigna .)
    char            reduce using rule 33 (OP -> porasigna .)
    iden            reduce using rule 33 (OP -> porasigna .)
    par1            reduce using rule 33 (OP -> porasigna .)
    mas             reduce using rule 33 (OP -> porasigna .)
    menos           reduce using rule 33 (OP -> porasigna .)
    not             reduce using rule 33 (OP -> porasigna .)
    notb            reduce using rule 33 (OP -> porasigna .)
    andb            reduce using rule 33 (OP -> porasigna .)
    incremento      reduce using rule 33 (OP -> porasigna .)
    decremento      reduce using rule 33 (OP -> porasigna .)
    llav1           reduce using rule 33 (OP -> porasigna .)
    t_sizeof        reduce using rule 33 (OP -> porasigna .)


state 36

    (34) OP -> shiftizqasigna .

    string          reduce using rule 34 (OP -> shiftizqasigna .)
    entero          reduce using rule 34 (OP -> shiftizqasigna .)
    decimal         reduce using rule 34 (OP -> shiftizqasigna .)
    char            reduce using rule 34 (OP -> shiftizqasigna .)
    iden            reduce using rule 34 (OP -> shiftizqasigna .)
    par1            reduce using rule 34 (OP -> shiftizqasigna .)
    mas             reduce using rule 34 (OP -> shiftizqasigna .)
    menos           reduce using rule 34 (OP -> shiftizqasigna .)
    not             reduce using rule 34 (OP -> shiftizqasigna .)
    notb            reduce using rule 34 (OP -> shiftizqasigna .)
    andb            reduce using rule 34 (OP -> shiftizqasigna .)
    incremento      reduce using rule 34 (OP -> shiftizqasigna .)
    decremento      reduce using rule 34 (OP -> shiftizqasigna .)
    llav1           reduce using rule 34 (OP -> shiftizqasigna .)
    t_sizeof        reduce using rule 34 (OP -> shiftizqasigna .)


state 37

    (35) OP -> shiftderasigna .

    string          reduce using rule 35 (OP -> shiftderasigna .)
    entero          reduce using rule 35 (OP -> shiftderasigna .)
    decimal         reduce using rule 35 (OP -> shiftderasigna .)
    char            reduce using rule 35 (OP -> shiftderasigna .)
    iden            reduce using rule 35 (OP -> shiftderasigna .)
    par1            reduce using rule 35 (OP -> shiftderasigna .)
    mas             reduce using rule 35 (OP -> shiftderasigna .)
    menos           reduce using rule 35 (OP -> shiftderasigna .)
    not             reduce using rule 35 (OP -> shiftderasigna .)
    notb            reduce using rule 35 (OP -> shiftderasigna .)
    andb            reduce using rule 35 (OP -> shiftderasigna .)
    incremento      reduce using rule 35 (OP -> shiftderasigna .)
    decremento      reduce using rule 35 (OP -> shiftderasigna .)
    llav1           reduce using rule 35 (OP -> shiftderasigna .)
    t_sizeof        reduce using rule 35 (OP -> shiftderasigna .)


state 38

    (36) OP -> xorbasinga .

    string          reduce using rule 36 (OP -> xorbasinga .)
    entero          reduce using rule 36 (OP -> xorbasinga .)
    decimal         reduce using rule 36 (OP -> xorbasinga .)
    char            reduce using rule 36 (OP -> xorbasinga .)
    iden            reduce using rule 36 (OP -> xorbasinga .)
    par1            reduce using rule 36 (OP -> xorbasinga .)
    mas             reduce using rule 36 (OP -> xorbasinga .)
    menos           reduce using rule 36 (OP -> xorbasinga .)
    not             reduce using rule 36 (OP -> xorbasinga .)
    notb            reduce using rule 36 (OP -> xorbasinga .)
    andb            reduce using rule 36 (OP -> xorbasinga .)
    incremento      reduce using rule 36 (OP -> xorbasinga .)
    decremento      reduce using rule 36 (OP -> xorbasinga .)
    llav1           reduce using rule 36 (OP -> xorbasinga .)
    t_sizeof        reduce using rule 36 (OP -> xorbasinga .)


state 39

    (37) OP -> asigna .

    string          reduce using rule 37 (OP -> asigna .)
    entero          reduce using rule 37 (OP -> asigna .)
    decimal         reduce using rule 37 (OP -> asigna .)
    char            reduce using rule 37 (OP -> asigna .)
    iden            reduce using rule 37 (OP -> asigna .)
    par1            reduce using rule 37 (OP -> asigna .)
    mas             reduce using rule 37 (OP -> asigna .)
    menos           reduce using rule 37 (OP -> asigna .)
    not             reduce using rule 37 (OP -> asigna .)
    notb            reduce using rule 37 (OP -> asigna .)
    andb            reduce using rule 37 (OP -> asigna .)
    incremento      reduce using rule 37 (OP -> asigna .)
    decremento      reduce using rule 37 (OP -> asigna .)
    llav1           reduce using rule 37 (OP -> asigna .)
    t_sizeof        reduce using rule 37 (OP -> asigna .)


state 40

    (18) LACCESO -> cor1 . EXP cor2
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    EXP                            shift and go to state 72
    ACCESO_STRUCT                  shift and go to state 67
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 41

    (54) Funcion -> t_void iden . par1 Parametros par2 BLOQUE

    par1            shift and go to state 73


state 42

    (25) ASIGNACION -> ACCESO_STRUCT OP . EXP
    (98) EXP -> . EXP mas EXP
    (99) EXP -> . EXP menos EXP
    (100) EXP -> . EXP por EXP
    (101) EXP -> . EXP division EXP
    (102) EXP -> . EXP modulo EXP
    (103) EXP -> . EXP mayor EXP
    (104) EXP -> . EXP mayori EXP
    (105) EXP -> . EXP menor EXP
    (106) EXP -> . EXP menori EXP
    (107) EXP -> . EXP igual EXP
    (108) EXP -> . EXP diferente EXP
    (109) EXP -> . EXP and EXP
    (110) EXP -> . EXP or EXP
    (111) EXP -> . string
    (112) EXP -> . entero
    (113) EXP -> . decimal
    (114) EXP -> . char
    (115) EXP -> . iden
    (116) EXP -> . par1 EXP par2
    (117) EXP -> . EXP shiftizq EXP
    (118) EXP -> . EXP shiftder EXP
    (119) EXP -> . EXP andb EXP
    (120) EXP -> . EXP xorb EXP
    (121) EXP -> . EXP orb EXP
    (122) EXP -> . mas EXP
    (123) EXP -> . menos EXP
    (124) EXP -> . not EXP
    (125) EXP -> . notb EXP
    (126) EXP -> . andb EXP
    (127) EXP -> . incremento EXP
    (128) EXP -> . decremento EXP
    (129) EXP -> . EXP condicional EXP bipunto EXP
    (130) EXP -> . EXP incremento
    (131) EXP -> . EXP decremento
    (132) EXP -> . llav1 ELEMENTS llav2
    (135) EXP -> . ACCESO_STRUCT
    (136) EXP -> . LLAMADA
    (137) EXP -> . t_sizeof par1 EXP par2
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (96) LLAMADA -> . iden par1 ELEMENTS par2
    (97) LLAMADA -> . iden par1 par2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    string          shift and go to state 56
    entero          shift and go to state 57
    decimal         shift and go to state 58
    char            shift and go to state 59
    iden            shift and go to state 52
    par1            shift and go to state 60
    mas             shift and go to state 54
    menos           shift and go to state 55
    not             shift and go to state 62
    notb            shift and go to state 63
    andb            shift and go to state 61
    incremento      shift and go to state 64
    decremento      shift and go to state 65
    llav1           shift and go to state 66
    t_sizeof        shift and go to state 69

    ACCESO_STRUCT                  shift and go to state 67
    EXP                            shift and go to state 74
    LLAMADA                        shift and go to state 68
    ItemsStruct2                   shift and go to state 18

state 43

    (48) ACCESO_STRUCT -> ItemsStruct2 punto . ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 76

    ItemsStruct2                   shift and go to state 75

state 44

    (19) LASIGNACION -> LASIGNACION coma ASIGNACION .

    pyc             reduce using rule 19 (LASIGNACION -> LASIGNACION coma ASIGNACION .)
    coma            reduce using rule 19 (LASIGNACION -> LASIGNACION coma ASIGNACION .)


state 45

    (9) Declaracion -> Tipos L_Dec pyc .

    t_struct        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_void          reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_char          reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_int           reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_double        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_float         reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    iden            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    $end            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    llav2           reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_if            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_break         reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_continue      reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_switch        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_do            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_while         reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_return        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_goto          reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_default       reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_case          reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)


state 46

    (10) L_Dec -> L_Dec coma . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . iden cor1 cor2 asigna EXP
    (15) Dec -> . iden LACCESO
    (16) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 78

    Dec                            shift and go to state 77

state 47

    (53) Funcion -> Tipos iden par1 . Parametros par2 BLOQUE
    (55) Parametros -> .
    (56) Parametros -> . Parametros coma Parametro
    (57) Parametros -> . Parametro
    (94) Parametro -> . Tipos iden
    (95) Parametro -> . Tipos iden LACCESO
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float

    par2            reduce using rule 55 (Parametros -> .)
    coma            reduce using rule 55 (Parametros -> .)
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16

    Tipos                          shift and go to state 79
    Parametros                     shift and go to state 80
    Parametro                      shift and go to state 81

state 48

    (13) Dec -> iden asigna . EXP
    (98) EXP -> . EXP mas EXP
