Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
    char            reduce using rule 36 (OP -> shiftizqasigna .)
    par1            reduce using rule 36 (OP -> shiftizqasigna .)
    mas             reduce using rule 36 (OP -> shiftizqasigna .)
    menos           reduce using rule 36 (OP -> shiftizqasigna .)
    not             reduce using rule 36 (OP -> shiftizqasigna .)
    notb            reduce using rule 36 (OP -> shiftizqasigna .)
    puntero         reduce using rule 36 (OP -> shiftizqasigna .)
    direccion       reduce using rule 36 (OP -> shiftizqasigna .)
    incremento      reduce using rule 36 (OP -> shiftizqasigna .)
    decremento      reduce using rule 36 (OP -> shiftizqasigna .)
    llav1           reduce using rule 36 (OP -> shiftizqasigna .)


state 36

    (37) OP -> shiftderasigna .

    string          reduce using rule 37 (OP -> shiftderasigna .)
    entero          reduce using rule 37 (OP -> shiftderasigna .)
    decimal         reduce using rule 37 (OP -> shiftderasigna .)
    char            reduce using rule 37 (OP -> shiftderasigna .)
    par1            reduce using rule 37 (OP -> shiftderasigna .)
    mas             reduce using rule 37 (OP -> shiftderasigna .)
    menos           reduce using rule 37 (OP -> shiftderasigna .)
    not             reduce using rule 37 (OP -> shiftderasigna .)
    notb            reduce using rule 37 (OP -> shiftderasigna .)
    puntero         reduce using rule 37 (OP -> shiftderasigna .)
    direccion       reduce using rule 37 (OP -> shiftderasigna .)
    incremento      reduce using rule 37 (OP -> shiftderasigna .)
    decremento      reduce using rule 37 (OP -> shiftderasigna .)
    llav1           reduce using rule 37 (OP -> shiftderasigna .)


state 37

    (38) OP -> xorbasinga .

    string          reduce using rule 38 (OP -> xorbasinga .)
    entero          reduce using rule 38 (OP -> xorbasinga .)
    decimal         reduce using rule 38 (OP -> xorbasinga .)
    char            reduce using rule 38 (OP -> xorbasinga .)
    par1            reduce using rule 38 (OP -> xorbasinga .)
    mas             reduce using rule 38 (OP -> xorbasinga .)
    menos           reduce using rule 38 (OP -> xorbasinga .)
    not             reduce using rule 38 (OP -> xorbasinga .)
    notb            reduce using rule 38 (OP -> xorbasinga .)
    puntero         reduce using rule 38 (OP -> xorbasinga .)
    direccion       reduce using rule 38 (OP -> xorbasinga .)
    incremento      reduce using rule 38 (OP -> xorbasinga .)
    decremento      reduce using rule 38 (OP -> xorbasinga .)
    llav1           reduce using rule 38 (OP -> xorbasinga .)


state 38

    (39) OP -> asigna .

    string          reduce using rule 39 (OP -> asigna .)
    entero          reduce using rule 39 (OP -> asigna .)
    decimal         reduce using rule 39 (OP -> asigna .)
    char            reduce using rule 39 (OP -> asigna .)
    par1            reduce using rule 39 (OP -> asigna .)
    mas             reduce using rule 39 (OP -> asigna .)
    menos           reduce using rule 39 (OP -> asigna .)
    not             reduce using rule 39 (OP -> asigna .)
    notb            reduce using rule 39 (OP -> asigna .)
    puntero         reduce using rule 39 (OP -> asigna .)
    direccion       reduce using rule 39 (OP -> asigna .)
    incremento      reduce using rule 39 (OP -> asigna .)
    decremento      reduce using rule 39 (OP -> asigna .)
    llav1           reduce using rule 39 (OP -> asigna .)


state 39

    (22) LACCESO -> cor1 . EXP cor2
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 67

state 40

    (23) LASIGNACION -> LASIGNACION coma ASIGNACION .

    pyc             reduce using rule 23 (LASIGNACION -> LASIGNACION coma ASIGNACION .)
    coma            reduce using rule 23 (LASIGNACION -> LASIGNACION coma ASIGNACION .)


state 41

    (9) Declaracion -> Tipos L_Dec pyc .

    t_struct        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_char          reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_int           reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_double        reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_float         reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    iden            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    $end            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    llav2           reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)
    t_if            reduce using rule 9 (Declaracion -> Tipos L_Dec pyc .)


state 42

    (10) L_Dec -> L_Dec coma . Dec
    (12) Dec -> . iden
    (13) Dec -> . iden asigna EXP
    (14) Dec -> . POINTERS iden LACCESO
    (15) Dec -> . POINTERS iden LACCESO asigna EXP
    (16) Dec -> . POINTERS iden
    (17) Dec -> . POINTERS iden asigna EXP
    (18) Dec -> . iden cor1 cor2 asigna EXP
    (19) Dec -> . iden LACCESO
    (20) Dec -> . iden LACCESO asigna EXP
    (51) POINTERS -> . POINTERS puntero
    (52) POINTERS -> . puntero

    iden            shift and go to state 69
    puntero         shift and go to state 24

    Dec                            shift and go to state 68
    POINTERS                       shift and go to state 23

state 43

    (57) Funcion -> Tipos iden par1 . Parametros par2 llav1 SS_F llav2
    (58) Parametros -> .
    (59) Parametros -> . Parametros coma Parametro
    (60) Parametros -> . Parametro
    (72) Parametro -> . Tipos iden
    (73) Parametro -> . Tipos POINTERS iden LACCESO
    (74) Parametro -> . Tipos POINTERS iden
    (75) Parametro -> . Tipos iden LACCESO
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float

    par2            reduce using rule 58 (Parametros -> .)
    coma            reduce using rule 58 (Parametros -> .)
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

    Tipos                          shift and go to state 70
    Parametros                     shift and go to state 71
    Parametro                      shift and go to state 72

state 44

    (13) Dec -> iden asigna . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 73

state 45

    (18) Dec -> iden cor1 . cor2 asigna EXP
    (22) LACCESO -> cor1 . EXP cor2
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
    (102) EXP -> . menos EXP
    (103) EXP -> . not EXP
    (104) EXP -> . notb EXP
    (105) EXP -> . puntero EXP
    (106) EXP -> . direccion EXP
    (107) EXP -> . incremento EXP
    (108) EXP -> . decremento EXP
    (109) EXP -> . EXP incremento
    (110) EXP -> . EXP decremento
    (111) EXP -> . llav1 ELEMENTS llav2

    cor2            shift and go to state 74
    string          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    char            shift and go to state 56
    par1            shift and go to state 57
    mas             shift and go to state 51
    menos           shift and go to state 52
    not             shift and go to state 58
    notb            shift and go to state 59
    puntero         shift and go to state 60
    direccion       shift and go to state 61
    incremento      shift and go to state 62
    decremento      shift and go to state 63
    llav1           shift and go to state 64

    EXP                            shift and go to state 67

state 46

    (19) Dec -> iden LACCESO .
    (20) Dec -> iden LACCESO . asigna EXP
    (21) LACCESO -> LACCESO . cor1 EXP cor2

    pyc             reduce using rule 19 (Dec -> iden LACCESO .)
    coma            reduce using rule 19 (Dec -> iden LACCESO .)
    asigna          shift and go to state 75
    cor1            shift and go to state 66


state 47

    (14) Dec -> POINTERS iden . LACCESO
    (15) Dec -> POINTERS iden . LACCESO asigna EXP
    (16) Dec -> POINTERS iden .
    (17) Dec -> POINTERS iden . asigna EXP
    (21) LACCESO -> . LACCESO cor1 EXP cor2
    (22) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 16 (Dec -> POINTERS iden .)
    coma            reduce using rule 16 (Dec -> POINTERS iden .)
    asigna          shift and go to state 77
    cor1            shift and go to state 39

    LACCESO                        shift and go to state 76

state 48

    (51) POINTERS -> POINTERS puntero .

    iden            reduce using rule 51 (POINTERS -> POINTERS puntero .)
    puntero         reduce using rule 51 (POINTERS -> POINTERS puntero .)


state 49

    (40) STRUCT -> t_struct iden llav1 . ATRIBUTOS llav2
    (41) STRUCT -> t_struct iden llav1 . ATRIBUTOS llav2 LItemsStruct
    (42) ATRIBUTOS -> . ATRIBUTOS ATRIBUTO
    (43) ATRIBUTOS -> . ATRIBUTO
    (44) ATRIBUTO -> . Tipos LItemsStruct pyc
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float

    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15

    ATRIBUTOS                      shift and go to state 78
    ATRIBUTO                       shift and go to state 79
    Tipos                          shift and go to state 80

state 50

    (26) ASIGNACION -> iden OP EXP .
    (78) EXP -> EXP . mas EXP
    (79) EXP -> EXP . menos EXP
    (80) EXP -> EXP . por EXP
    (81) EXP -> EXP . division EXP
    (82) EXP -> EXP . modulo EXP
    (83) EXP -> EXP . mayor EXP
    (84) EXP -> EXP . mayori EXP
    (85) EXP -> EXP . menor EXP
    (86) EXP -> EXP . menori EXP
    (87) EXP -> EXP . igual EXP
    (88) EXP -> EXP . diferente EXP
    (89) EXP -> EXP . and EXP
    (90) EXP -> EXP . or EXP
    (96) EXP -> EXP . shiftizq EXP
    (97) EXP -> EXP . shiftder EXP
    (98) EXP -> EXP . andb EXP
    (99) EXP -> EXP . xorb EXP
    (100) EXP -> EXP . orb EXP
    (109) EXP -> EXP . incremento
    (110) EXP -> EXP . decremento

    pyc             reduce using rule 26 (ASIGNACION -> iden OP EXP .)
    coma            reduce using rule 26 (ASIGNACION -> iden OP EXP .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    division        shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    mayori          shift and go to state 87
    menor           shift and go to state 88
    menori          shift and go to state 89
    igual           shift and go to state 90
    diferente       shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93
    shiftizq        shift and go to state 94
    shiftder        shift and go to state 95
    andb            shift and go to state 96
    xorb            shift and go to state 97
    orb             shift and go to state 98
    incremento      shift and go to state 99
    decremento      shift and go to state 100


state 51

    (101) EXP -> mas . EXP
    (78) EXP -> . EXP mas EXP
    (79) EXP -> . EXP menos EXP
    (80) EXP -> . EXP por EXP
    (81) EXP -> . EXP division EXP
    (82) EXP -> . EXP modulo EXP
    (83) EXP -> . EXP mayor EXP
    (84) EXP -> . EXP mayori EXP
    (85) EXP -> . EXP menor EXP
    (86) EXP -> . EXP menori EXP
    (87) EXP -> . EXP igual EXP
    (88) EXP -> . EXP diferente EXP
    (89) EXP -> . EXP and EXP
    (90) EXP -> . EXP or EXP
    (91) EXP -> . string
    (92) EXP -> . entero
    (93) EXP -> . decimal
    (94) EXP -> . char
    (95) EXP -> . par1 EXP par2
    (96) EXP -> . EXP shiftizq EXP
    (97) EXP -> . EXP shiftder EXP
    (98) EXP -> . EXP andb EXP
    (99) EXP -> . EXP xorb EXP
    (100) EXP -> . EXP orb EXP
    (101) EXP -> . mas EXP
